2025-02-04 17:21:10,368 - werkzeug - WARNING -  * Debugger is active!
2025-02-04 17:21:10,371 - werkzeug - INFO -  * Debugger PIN: 691-175-853
2025-02-04 17:21:10,445 - Review.reviews.gicp_review - INFO - Loading EOD data...
2025-02-04 17:21:12,694 - Review.reviews.gicp_review - INFO - Loading reference data...
2025-02-04 17:21:19,765 - Review.reviews.gicp_review - INFO - Processing market data...
2025-02-04 17:21:19,849 - Review.reviews.gicp_review - INFO - Category_1 weight: 12.0000% (target: 12.0000%)
2025-02-04 17:21:19,849 - Review.reviews.gicp_review - INFO - Category_2 weight: 12.0000% (target: 12.0000%)
2025-02-04 17:21:19,850 - Review.reviews.gicp_review - INFO - Category_3 weight: 12.0000% (target: 12.0000%)
2025-02-04 17:21:19,851 - Review.reviews.gicp_review - INFO - Category_4 weight: 12.0000% (target: 12.0000%)
2025-02-04 17:21:19,852 - Review.reviews.gicp_review - INFO - Category_5 weight: 12.0000% (target: 12.0000%)
2025-02-04 17:21:19,852 - Review.reviews.gicp_review - INFO - Category_6 weight: 20.0000% (target: 20.0000%)
2025-02-04 17:21:19,853 - Review.reviews.gicp_review - INFO - Category_7 weight: 20.0000% (target: 20.0000%)
2025-02-04 17:21:19,854 - Review.reviews.gicp_review - INFO - 
Final Weight Verification:
2025-02-04 17:21:19,855 - Review.reviews.gicp_review - INFO - Category_1 final weight: 12.0000%
2025-02-04 17:21:19,855 - Review.reviews.gicp_review - INFO - Category_2 final weight: 12.0000%
2025-02-04 17:21:19,856 - Review.reviews.gicp_review - INFO - Category_3 final weight: 12.0000%
2025-02-04 17:21:19,857 - Review.reviews.gicp_review - INFO - Category_4 final weight: 12.0000%
2025-02-04 17:21:19,858 - Review.reviews.gicp_review - INFO - Category_5 final weight: 12.0000%
2025-02-04 17:21:19,858 - Review.reviews.gicp_review - INFO - Category_6 final weight: 20.0000%
2025-02-04 17:21:19,859 - Review.reviews.gicp_review - INFO - Category_7 final weight: 20.0000%
2025-02-04 17:21:19,859 - Review.reviews.gicp_review - INFO - Maximum constituent weight: 10.0000%
2025-02-04 17:21:19,863 - Review.reviews.gicp_review - INFO - Saving GICP output to: C:\Users\CSonneveld\OneDrive - Euronext\Documents\Projects\GUI + Reviews\output\GICP_df_20250204_172119.xlsx
2025-02-04 17:21:20,168 - werkzeug - INFO - 127.0.0.1 - - [04/Feb/2025 17:21:20] "POST /calculate HTTP/1.1" 200 -
2025-02-04 18:17:25,344 - werkzeug - INFO -  * Detected change in 'C:\\Users\\CSonneveld\\OneDrive - Euronext\\Documents\\Projects\\GUI + Reviews\\Review\\reviews\\fri4p_review.py', reloading
2025-02-04 18:17:25,371 - werkzeug - INFO -  * Detected change in 'C:\\Users\\CSonneveld\\OneDrive - Euronext\\Documents\\Projects\\GUI + Reviews\\utils\\data_loader.py', reloading
2025-02-04 18:17:25,377 - werkzeug - INFO -  * Detected change in 'C:\\Users\\CSonneveld\\OneDrive - Euronext\\Documents\\Projects\\GUI + Reviews\\utils\\logging_utils.py', reloading
2025-02-04 18:17:25,465 - werkzeug - INFO -  * Detected change in 'C:\\Program Files\\Python312\\Lib\\datetime.py', reloading
2025-02-04 18:17:25,466 - werkzeug - INFO -  * Detected change in 'C:\\Program Files\\Python312\\Lib\\_pydatetime.py', reloading
2025-02-04 18:17:25,507 - werkzeug - INFO -  * Detected change in 'C:\\Program Files\\Python312\\Lib\\traceback.py', reloading
2025-02-04 18:17:25,760 - werkzeug - INFO -  * Detected change in 'C:\\Users\\CSonneveld\\AppData\\Roaming\\Python\\Python312\\site-packages\\numpy\\typing\\__init__.py', reloading
2025-02-04 18:17:25,761 - werkzeug - INFO -  * Detected change in 'C:\\Users\\CSonneveld\\AppData\\Roaming\\Python\\Python312\\site-packages\\numpy\\_typing\\__init__.py', reloading
2025-02-04 18:17:25,763 - werkzeug - INFO -  * Detected change in 'C:\\Users\\CSonneveld\\AppData\\Roaming\\Python\\Python312\\site-packages\\numpy\\_typing\\_array_like.py', reloading
2025-02-04 18:17:25,770 - werkzeug - INFO -  * Detected change in 'C:\\Users\\CSonneveld\\AppData\\Roaming\\Python\\Python312\\site-packages\\numpy\\_utils\\__init__.py', reloading
2025-02-04 18:17:25,778 - werkzeug - INFO -  * Detected change in 'C:\\Users\\CSonneveld\\AppData\\Roaming\\Python\\Python312\\site-packages\\numpy\\_typing\\_nbit.py', reloading
